2023-05-05 20:30:22,832 - root - INFO - [Server started on] ==> [96m1.236.152.196:80[0m
2023-05-17 18:37:01,500 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 52147)[0m
2023-05-17 18:37:02,298 - root - INFO - [GET /upload_from HTTP/1.1 request from] ==> [33m('127.0.0.1', 52146)[0m
2023-05-17 18:37:47,815 - root - INFO - [Server started on] ==> [96m1.236.152.196:80[0m
2023-05-17 18:37:47,997 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 52173)[0m
2023-05-17 18:37:48,004 - root - INFO - [GET /upload_from HTTP/1.1 request from] ==> [33m('127.0.0.1', 52173)[0m
2023-05-17 18:37:48,005 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 52173)[0m
2023-05-17 18:37:48,020 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 52183)[0m
2023-05-17 18:37:48,025 - root - INFO - [GET /a.png HTTP/1.1 request from] ==> [33m('127.0.0.1', 52183)[0m
2023-05-17 18:37:48,026 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 52183)[0m
2023-05-17 18:37:48,261 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 52174)[0m
2023-05-17 18:37:53,525 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 52187)[0m
2023-05-17 18:37:53,531 - root - INFO - [GET /upload_from HTTP/1.1 request from] ==> [33m('127.0.0.1', 52174)[0m
2023-05-17 18:37:53,533 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 52174)[0m
2023-05-17 18:37:53,550 - root - INFO - [GET /a.png HTTP/1.1 request from] ==> [33m('127.0.0.1', 52187)[0m
2023-05-17 18:37:53,551 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 52187)[0m
2023-05-17 18:37:53,589 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 52188)[0m
2023-05-17 18:37:53,593 - root - INFO - [GET /favicon.ico HTTP/1.1 request from] ==> [33m('127.0.0.1', 52188)[0m
2023-05-17 18:37:53,594 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 52188)[0m
2023-05-17 18:50:36,840 - root - INFO - [Server started on] ==> [96m1.236.152.196:80[0m
2023-05-17 18:50:40,977 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 52808)[0m
2023-05-17 18:50:40,979 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 52809)[0m
2023-05-17 18:50:40,985 - root - INFO - [GET /upload_from HTTP/1.1 request from] ==> [33m('127.0.0.1', 52808)[0m
2023-05-17 18:50:40,988 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 52808)[0m
2023-05-17 18:50:41,005 - root - INFO - [GET /a.png HTTP/1.1 request from] ==> [33m('127.0.0.1', 52809)[0m
2023-05-17 18:50:41,006 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 52809)[0m
2023-05-17 18:50:41,056 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 52810)[0m
2023-05-17 18:50:41,061 - root - INFO - [GET /favicon.ico HTTP/1.1 request from] ==> [33m('127.0.0.1', 52810)[0m
2023-05-17 18:50:41,065 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 52810)[0m
2023-05-17 18:51:24,408 - root - INFO - [Server started on] ==> [96m1.236.152.196:80[0m
2023-05-17 18:51:26,006 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 52862)[0m
2023-05-17 18:51:26,008 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 52863)[0m
2023-05-17 18:51:26,015 - root - INFO - [GET /upload_from HTTP/1.1 request from] ==> [33m('127.0.0.1', 52862)[0m
2023-05-17 18:51:26,018 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 52862)[0m
2023-05-17 18:51:26,033 - root - INFO - [GET /a.png HTTP/1.1 request from] ==> [33m('127.0.0.1', 52863)[0m
2023-05-17 18:51:26,035 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 52863)[0m
2023-05-17 18:51:26,092 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 52864)[0m
2023-05-17 18:51:26,097 - root - INFO - [GET /favicon.ico HTTP/1.1 request from] ==> [33m('127.0.0.1', 52864)[0m
2023-05-17 18:51:26,099 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 52864)[0m
2023-05-17 18:57:35,420 - root - INFO - [Server started on] ==> [96m1.236.152.196:80[0m
2023-05-17 18:57:37,652 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 53184)[0m
2023-05-17 18:57:37,654 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 53185)[0m
2023-05-17 18:57:37,660 - root - INFO - [GET /upload_from HTTP/1.1 request from] ==> [33m('127.0.0.1', 53184)[0m
2023-05-17 18:57:37,663 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 53184)[0m
2023-05-17 18:57:37,722 - root - INFO - [GET /a.png HTTP/1.1 request from] ==> [33m('127.0.0.1', 53185)[0m
2023-05-17 18:57:37,724 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 53185)[0m
2023-05-17 18:57:37,746 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 53186)[0m
2023-05-17 18:57:37,751 - root - INFO - [GET /favicon.ico HTTP/1.1 request from] ==> [33m('127.0.0.1', 53186)[0m
2023-05-17 18:57:37,753 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 53186)[0m
2023-05-17 18:58:26,558 - root - INFO - [Server started on] ==> [96m1.236.152.196:80[0m
2023-05-17 18:58:35,946 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 53244)[0m
2023-05-17 18:58:35,948 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 53245)[0m
2023-05-17 18:58:35,955 - root - INFO - [GET /upload_from HTTP/1.1 request from] ==> [33m('127.0.0.1', 53244)[0m
2023-05-17 18:58:35,962 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 53244)[0m
2023-05-17 18:58:35,977 - root - INFO - [GET /a.png HTTP/1.1 request from] ==> [33m('127.0.0.1', 53245)[0m
2023-05-17 18:58:35,981 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 53245)[0m
2023-05-17 18:58:36,042 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 53246)[0m
2023-05-17 18:58:36,048 - root - INFO - [GET /favicon.ico HTTP/1.1 request from] ==> [33m('127.0.0.1', 53246)[0m
2023-05-17 18:58:36,049 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 53246)[0m
2023-05-17 18:59:51,088 - root - INFO - [Server started on] ==> [96m1.236.152.196:80[0m
2023-05-17 18:59:52,487 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 53343)[0m
2023-05-17 18:59:52,489 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 53344)[0m
2023-05-17 18:59:52,495 - root - INFO - [GET /upload_from HTTP/1.1 request from] ==> [33m('127.0.0.1', 53343)[0m
2023-05-17 18:59:52,497 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 53343)[0m
2023-05-17 18:59:52,510 - root - INFO - [GET /a.png HTTP/1.1 request from] ==> [33m('127.0.0.1', 53344)[0m
2023-05-17 18:59:52,516 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 53344)[0m
2023-05-17 18:59:52,567 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 53345)[0m
2023-05-17 18:59:52,572 - root - INFO - [GET /favicon.ico HTTP/1.1 request from] ==> [33m('127.0.0.1', 53345)[0m
2023-05-17 18:59:52,577 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 53345)[0m
2023-05-17 19:00:43,806 - root - INFO - [Server started on] ==> [96m1.236.152.196:80[0m
2023-05-17 19:00:44,949 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 53400)[0m
2023-05-17 19:00:44,951 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 53401)[0m
2023-05-17 19:00:44,956 - root - INFO - [GET /upload_from HTTP/1.1 request from] ==> [33m('127.0.0.1', 53400)[0m
2023-05-17 19:00:44,960 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 53400)[0m
2023-05-17 19:00:44,972 - root - INFO - [GET /a.png HTTP/1.1 request from] ==> [33m('127.0.0.1', 53401)[0m
2023-05-17 19:03:07,848 - root - INFO - [Server started on] ==> [96m1.236.152.196:80[0m
2023-05-17 19:03:07,949 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 53591)[0m
2023-05-17 19:03:07,955 - root - INFO - [GET /favicon.ico HTTP/1.1 request from] ==> [33m('127.0.0.1', 53591)[0m
2023-05-17 19:03:17,138 - root - INFO - [Server started on] ==> [96m1.236.152.196:80[0m
2023-05-17 19:03:20,224 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 53620)[0m
2023-05-17 19:03:20,226 - root - INFO - [Connected with] ==> [32m('127.0.0.1', 53621)[0m
2023-05-17 19:03:20,234 - root - INFO - [GET /upload_from HTTP/1.1 request from] ==> [33m('127.0.0.1', 53620)[0m
2023-05-17 19:03:20,237 - root - INFO - [Disconnected from] ==> [31m('127.0.0.1', 53620)[0m
2023-05-17 19:03:20,251 - root - INFO - [GET /a.png HTTP/1.1 request from] ==> [33m('127.0.0.1', 53621)[0m
